"url","category_code","date_added","source","notes"
"http://atacamanoticias.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://biobiochile.cl/","NEWS","2016-08-05","OONI","Mainstream media"
"http://blog.latercera.com/blog/pnavia/entry/da%C3%B1os_colaterales","POLR","2016-08-05","OONI","Presents 403 Forbidden error"
"http://cnnchile.com/","NEWS","2016-08-05","OONI","Mainstream media"
"http://creas.uahurtado.cl/html/index.html/","HUMR","2016-08-05","OONI",""
"http://cronicanoticias.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://elciudadano.cl/","NEWS","2016-08-05","OONI",""
"http://elrancaguino.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://eltipografo.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://fmstylo.cl/web/","NEWS","2016-11-17","Derechos Digitales",""
"http://hdr.undp.org/en/media/HDR_2009_EN_Complete.pdf","HUMR","2016-08-05","OONI",""
"http://laprensaaustral.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://latinamericansocialmovements.wikidot.com/mapuche-social-movements","HUMR","2016-08-05","OONI",""
"http://latribuna.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://orocoipo.cl/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://ovallehoy.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://radio.uchile.cl/","NEWS","2016-11-17","Derechos Digitales","University radio station"
"http://radioalternativa.cl/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://radiocarillon.cl/web/","NEWS","2016-11-17","Derechos Digitales","Union radio station"
"http://radionuble.cl/linea/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://radionueveveinte.com/radio/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://radiopaulina.cl/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://radiopilmaiquen.cl/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://redaraucania.com/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://resumen.cl/","NEWS","2016-11-17","Derechos Digitales","Local media"
"http://soychile.cl/","NEWS","2016-08-05","OONI",""
"http://tiempo21araucania.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://unpo.org/article/5794","HUMR","2016-08-05","OONI",""
"http://unpo.org/downloads/267.pdf","HUMR","2016-08-05","OONI",""
"http://werken.cl/","NEWS","2016-11-17","Derechos Digitales","Mapuche media"
"http://www.24horas.cl/","NEWS","2016-08-05","OONI","Mainstream media"
"http://www.adnradio.cl/","NEWS","2016-08-05","OONI",""
"http://www.araucaniacuenta.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.argentinavideo.org/mapu/","HUMR","2016-08-05","OONI",""
"http://www.australosorno.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.australtemuco.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.cambio21.cl/","NEWS","2016-11-17","Derechos Digitales",""
"http://www.chanarcillo.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.chilenafm.cl/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://www.clave9.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.concierto.cl/","NEWS","2016-11-17","Derechos Digitales","Radio station"
"http://www.cooperativa.cl/","NEWS","2016-08-05","OONI",""
"http://www.df.cl/","NEWS","2016-08-05","OONI",""
"http://www.diarioatacama.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.diarioaysen.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.diarioeldia.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.diarioelgong.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.diarioelobservador.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.diarioelranco.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.diariolabrador.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.diariolaprensa.cl/","NEWS","2016-11-17","Derechos Digitales",""
"http://www.diariooficial.interior.gob.cl/","NEWS","2016-11-17","Derechos Digitales","Government media (publishing of laws)"
"http://www.diariopyme.com/","NEWS","2016-11-17","Derechos Digitales","Financial media"
"http://www.diarioviregion.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.duna.cl/","NEWS","2016-11-17","Derechos Digitales","Radio station"
"http://www.elamaule.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.elandino.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.elboyaldia.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.elconcecuente.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.eldesconcierto.cl/","NEWS","2016-11-17","Derechos Digitales",""
"http://www.eldivisadero.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.elgraficochile.cl/","NEWS","2016-11-17","Derechos Digitales","Sports media"
"http://www.elheraldoaustral.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.ellanquihue.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.elmagallanews.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.elmartutino.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.elmorrocotudo.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.elmostrador.cl/","NEWS","2016-08-05","OONI",""
"http://www.elnaveghable.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.elobservatodo.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.elovallino.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.elparadiario14.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.elperiodico.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.elpinguino.com/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.elpuelche.cl/","NEWS","2016-11-17","Derechos Digitales","Mapuche radio station"
